ID,取引価格（総額）_log
23001969,0
23002064,0
23002065,0
23002066,0
23002067,0
23002068,0
23002099,0
23002122,0
23002154,0
23002162,0
23002214,0
23002215,0
23002216,0
23002241,0
23002242,0
23002243,0
23002368,0
23002393,0
23002444,0
23002445,0
23002453,0
23002565,0
23002566,0
23002737,0
23002738,0
23002739,0
23002740,0
23002741,0
23002742,0
23002914,0
23002940,0
23003020,0
23003161,0
23003171,0
23003182,0
23003237,0
23003238,0
23003285,0
23003286,0
23003294,0
23003453,0
23003454,0
23003455,0
23003456,0
23003684,0
23003795,0
23003796,0
23003797,0
23003843,0
23003877,0
23003954,0
23004132,0
23004363,0
23004463,0
23004464,0
23004712,0
23005027,0
23005081,0
23005244,0
23005384,0
23005459,0
23005957,0
23006147,0
23006286,0
23006364,0
23006365,0
23006643,0
23006840,0
23006841,0
23006842,0
23006843,0
23006913,0
23006915,0
23006917,0
23006919,0
23006964,0
23006965,0
23007046,0
23007155,0
23007290,0
23007465,0
23007686,0
23007688,0
23007855,0
23007894,0
23007895,0
23007896,0
23008660,0
23008706,0
23009117,0
23009184,0
23009276,0
23009278,0
23009279,0
23009311,0
23009312,0
23009747,0
23009748,0
23009779,0
23009780,0
23009842,0
23010053,0
23010235,0
23010305,0
23010306,0
23010307,0
23010391,0
23010395,0
23010396,0
23010397,0
23010398,0
23010399,0
23010449,0
23010450,0
23010451,0
23010452,0
23010612,0
23010641,0
23010642,0
23010659,0
23010726,0
23010892,0
23010980,0
23010981,0
23010982,0
23011005,0
23011065,0
23011068,0
23011071,0
23011073,0
23011075,0
23011077,0
23011175,0
23011177,0
23011178,0
23011179,0
23011180,0
23011181,0
23011227,0
23011228,0
23011288,0
23011290,0
23011292,0
23011294,0
23011297,0
23011301,0
23011302,0
23011303,0
23011304,0
23011305,0
23011306,0
23011555,0
23011557,0
23011559,0
23011561,0
23011563,0
23011565,0
23011635,0
23011640,0
23011642,0
23011644,0
23011655,0
23011658,0
23011661,0
23011664,0
23011667,0
23011849,0
23011914,0
23011931,0
23012000,0
23012001,0
23012002,0
23012003,0
23012046,0
23012047,0
23012049,0
23012050,0
23012054,0
23012056,0
23012058,0
23012060,0
23012063,0
23012350,0
23012388,0
23012400,0
23012424,0
23012426,0
23012428,0
23012430,0
23012432,0
23012434,0
23012436,0
23012438,0
23012487,0
23012489,0
23012492,0
23012494,0
23012495,0
23012538,0
23012587,0
23012656,0
23012657,0
23012658,0
23012787,0
23012788,0
23012872,0
23012874,0
23012876,0
23012877,0
23012956,0
23012962,0
23012963,0
23012964,0
23012965,0
23012966,0
23012967,0
23012968,0
23013098,0
23013100,0
23013102,0
23013103,0
23013105,0
23013106,0
23013107,0
23013108,0
23013109,0
23013110,0
23013111,0
23013112,0
23013113,0
23013115,0
23013117,0
23013119,0
23013122,0
23013124,0
23013126,0
23013127,0
23013128,0
23013384,0
23013400,0
23013403,0
23013808,0
23013871,0
23014336,0
23014337,0
23014338,0
23014339,0
23014652,0
23014741,0
23014767,0
23014794,0
23014877,0
23014926,0
23015047,0
23015048,0
23015110,0
23015124,0
23015126,0
23015334,0
23015336,0
23015357,0
23015368,0
23015380,0
23015577,0
23015724,0
23015751,0
23015816,0
23015928,0
23015982,0
23016004,0
23016006,0
23016007,0
23016090,0
23016558,0
23016948,0
23016952,0
23017247,0
23017461,0
23017572,0
23017577,0
23017591,0
23017645,0
23017780,0
23017781,0
23017798,0
23017859,0
23017945,0
23017977,0
23018054,0
23018103,0
23018211,0
23018212,0
23018221,0
23018337,0
23018471,0
23018593,0
23018693,0
23018695,0
23018697,0
23018698,0
23018765,0
23018951,0
23019239,0
23019283,0
23019284,0
23019285,0
23019347,0
23019349,0
23019351,0
23019432,0
23019433,0
23019482,0
23019631,0
23019652,0
23019993,0
23019994,0
23019995,0
23019996,0
23020114,0
23020584,0
23020702,0
23020739,0
23020984,0
23021408,0
23021780,0
23021903,0
23022194,0
23022578,0
23023145,0
23023290,0
23023375,0
23023528,0
23023632,0
23023683,0
23023764,0
23023826,0
23023833,0
23023885,0
23024166,0
23024222,0
23024223,0
23024467,0
23024468,0
23024552,0
23024554,0
23024746,0
23024778,0
23024846,0
23024974,0
23025112,0
23025251,0
23025377,0
23026574,0
23026610,0
23026645,0
23026873,0
23026979,0
23027508,0
23027586,0
23027588,0
23027909,0
23027910,0
23027913,0
23028247,0
23028391,0
23028406,0
23028432,0
23028641,0
23028644,0
23028647,0
23028753,0
23028839,0
23028841,0
23028976,0
23029184,0
23029322,0
23030119,0
23030121,0
23030472,0
23030954,0
23031399,0
23031859,0
23031860,0
23032006,0
23032600,0
23032675,0
23032726,0
23033175,0
23033259,0
23033261,0
23033372,0
23033573,0
23033872,0
23034025,0
23034147,0
23034149,0
23034368,0
23035677,0
23035815,0
23036208,0
23036237,0
23036238,0
23036243,0
23036246,0
23036571,0
23036718,0
23036954,0
23037261,0
23037514,0
23037516,0
23037957,0
23037959,0
23037961,0
23037963,0
23038395,0
23038683,0
23039486,0
23039522,0
23039539,0
23039641,0
23039643,0
23039647,0
23039648,0
23039649,0
23039651,0
23039653,0
23040192,0
23040194,0
23040198,0
23040201,0
23040414,0
23040432,0
23040638,0
23040724,0
23040897,0
23041029,0
23041137,0
23041886,0
23041899,0
23042136,0
23042296,0
23042409,0
23042413,0
23042473,0
23042479,0
23042482,0
23042484,0
23042486,0
23042661,0
23042672,0
23042908,0
23043132,0
23043134,0
23043220,0
23043446,0
23043627,0
23043888,0
23043892,0
23044014,0
23044081,0
23044576,0
23044687,0
23045070,0
23045169,0
23045545,0
23045749,0
23045948,0
23045950,0
23045954,0
23045956,0
23046149,0
23046152,0
23046450,0
23046451,0
23046705,0
23046849,0
23046936,0
23046943,0
23046946,0
23047066,0
23047169,0
23047251,0
23048647,0
23048694,0
23049806,0
23049808,0
23050132,0
23050272,0
23050385,0
23051009,0
23051068,0
23051272,0
23051535,0
23052532,0
23052714,0
23052805,0
23053571,0
23053572,0
23054229,0
23055150,0
23055672,0
23056112,0
23056541,0
23056763,0
23057221,0
23057503,0
23058638,0
23059599,0
23059637,0
23060031,0
23060087,0
23060562,0
23061308,0
23061312,0
23061564,0
23063005,0
23063871,0
23064918,0
23065208,0
23065210,0
23065768,0
23066284,0
23067207,0
23067257,0
23067284,0
23067760,0
23067947,0
23067953,0
23068126,0
23068435,0
23068914,0
23068959,0
23069673,0
23070645,0
23070696,0
23071014,0
23071231,0
23071235,0
23071480,0
23071828,0
23071844,0
23072104,0
23072284,0
23072538,0
23074077,0
23074080,0
23074532,0
23074627,0
23074628,0
23075092,0
23075476,0
23075581,0
23076185,0
23076598,0
23076610,0
23077596,0
23078623,0
23078950,0
23079979,0
23080996,0
23082331,0
23082499,0
23082744,0
23083003,0
23083586,0
23084224,0
23086663,0
23087107,0
23087109,0
23087785,0
23087786,0
23087787,0
23088760,0
23089261,0
23089266,0
23089377,0
23091374,0
23091377,0
23091884,0
23092123,0
23092207,0
23095168,0
23096540,0
23096542,0
23098703,0
23099091,0
23100257,0
23100350,0
23100419,0
23100461,0
23102368,0
23102683,0
23102686,0
23102801,0
23102979,0
23103031,0
23104031,0
23104566,0
23104571,0
23104952,0
23105050,0
23105208,0
23105296,0
23105442,0
23106537,0
23107701,0
23109170,0
23109308,0
23109572,0
23110460,0
23110713,0
23110715,0
23110843,0
23111291,0
23111294,0
23111298,0
23112449,0
23113308,0
23113746,0
23113747,0
23114191,0
23114288,0
23114575,0
23114578,0
23114801,0
23115397,0
23115400,0
23116288,0
23116291,0
23116293,0
23116498,0
23116682,0
23116687,0
23116913,0
23116917,0
23116919,0
23117194,0
23117416,0
23118660,0
23118831,0
23118835,0
23119248,0
23119703,0
23119706,0
23119708,0
23119709,0
23119982,0
23119987,0
23120237,0
23120239,0
23120312,0
23120313,0
23120314,0
23120343,0
23120344,0
23120346,0
23120431,0
23120432,0
23120498,0
23120778,0
23120779,0
23120780,0
23120846,0
23120852,0
23124117,0
23124118,0
23124253,0
23125445,0
23125813,0
23126550,0
23129161,0
23129173,0
23130145,0
23133651,0
23133719,0
23133720,0
23133731,0
23133732,0
23134375,0
23134646,0
23134957,0
23134959,0
23135829,0
23136423,0
23136843,0
23137550,0
23137758,0
23137772,0
23138201,0
23138202,0
23139332,0
23140326,0
23140530,0
23140533,0
23140535,0
23140536,0
23141348,0
23141655,0
23142687,0
23145384,0
23145617,0
23145773,0
23145790,0
23145805,0
23146243,0
23146246,0
23146252,0
23147372,0
23147679,0
23147680,0
23147699,0
23147702,0
23148648,0
23149576,0
23149653,0
23150135,0
23150208,0
23150217,0
23150826,0
23151418,0
23154925,0
23154932,0
23155990,0
23155991,0
23155992,0
23155996,0
23155998,0
23156210,0
23156856,0
23156948,0
23157494,0
23158294,0
23158466,0
23158531,0
23158605,0
23158608,0
23158896,0
23160459,0
23161040,0
23162192,0
23163693,0
23165815,0
23165816,0
23165817,0
23166313,0
23169739,0
23171550,0
23172386,0
23172399,0
23174641,0
23174647,0
23175272,0
23177358,0
23178358,0
23178359,0
23178558,0
23178560,0
23178878,0
23178883,0
23179715,0
23180916,0
23181305,0
23182455,0
23182504,0
23182830,0
23183191,0
23183319,0
23183535,0
23183536,0
23183537,0
23184548,0
23184638,0
23185911,0
23187872,0
23188585,0
23188588,0
23189925,0
23190015,0
23190510,0
23190512,0
23190573,0
23190576,0
23192524,0
23192526,0
23193149,0
23193151,0
23193604,0
23193605,0
23193607,0
23193610,0
23193612,0
23193614,0
23193616,0
23193618,0
23193620,0
23193622,0
23194292,0
23194296,0
23194705,0
23195772,0
23195774,0
23195957,0
23195960,0
24000609,0
24000612,0
24000613,0
24000614,0
24001183,0
24002126,0
24002175,0
24002510,0
24002511,0
24002512,0
24003464,0
24003618,0
24004993,0
24005234,0
24006579,0
24006593,0
24007149,0
24007600,0
24007657,0
24007967,0
24008509,0
24008756,0
24009946,0
24015413,0
24016527,0
24018142,0
24018367,0
24018392,0
24018720,0
24020099,0
24021515,0
24021518,0
24021605,0
24021607,0
24021962,0
24022079,0
24022570,0
24022573,0
24022785,0
24023348,0
24023731,0
24023981,0
24023983,0
24038016,0
24038018,0
24038096,0
25000086,0
25000147,0
25000207,0
25000240,0
25000536,0
25000537,0
25000538,0
25000596,0
25000597,0
25000697,0
25001530,0
25001532,0
25001761,0
25001762,0
25001851,0
25002066,0
25003226,0
25003227,0
25003231,0
25003551,0
25003621,0
25003677,0
25004031,0
25004032,0
25004033,0
25004034,0
25004035,0
25004036,0
25004037,0
25004038,0
25004039,0
25004040,0
25004041,0
25004434,0
25004435,0
25004521,0
25004522,0
25004523,0
25004746,0
25004803,0
25004916,0
25004939,0
25004944,0
25005250,0
25005288,0
25005364,0
25005371,0
25005372,0
25005540,0
25005592,0
25005883,0
25005933,0
25005934,0
25005935,0
25006054,0
25006742,0
25007271,0
25007792,0
25009191,0
25013437,0
25013439,0
25013441,0
25013443,0
25013755,0
25014276,0
25014323,0
25014325,0
25014496,0
25014498,0
25014690,0
25014692,0
25014693,0
25014695,0
25015214,0
25015215,0
25015494,0
25015906,0
25015907,0
26000021,0
26000189,0
26000494,0
26000553,0
26000564,0
26000918,0
26000919,0
26000920,0
26001370,0
26001757,0
26001758,0
26001839,0
26001874,0
26001875,0
26001876,0
26001877,0
26001878,0
26001879,0
26001880,0
26001881,0
26001882,0
26001997,0
26002027,0
26002028,0
26002029,0
26002064,0
26002132,0
26002133,0
26002240,0
26002300,0
26002391,0
26002392,0
26002422,0
26002463,0
26002464,0
26002465,0
26002466,0
26002516,0
26002517,0
26002549,0
26002674,0
26002701,0
26002702,0
26002704,0
26002705,0
26002706,0
26002707,0
26002708,0
26002709,0
26002850,0
26002853,0
26002939,0
26002982,0
26002983,0
26003143,0
26003195,0
26003893,0
26003966,0
26004549,0
26004623,0
26004624,0
26004670,0
26004768,0
26004769,0
26004771,0
26004806,0
26004882,0
26004988,0
26004990,0
26004991,0
26004992,0
26005036,0
26005037,0
26005091,0
26005093,0
26005158,0
26005178,0
26005214,0
26005308,0
26005398,0
26005457,0
26005582,0
26005583,0
26005613,0
26005647,0
26005649,0
26005668,0
26005812,0
26005850,0
26005934,0
26005976,0
26006003,0
26006010,0
26006086,0
26006120,0
26006178,0
26006180,0
26006198,0
26006315,0
26006439,0
26006555,0
26006594,0
26006733,0
26006807,0
26006892,0
26006925,0
26006990,0
26006992,0
26007079,0
26007081,0
26007191,0
26007220,0
26007221,0
26007290,0
26007292,0
26007294,0
26007296,0
26007298,0
26007300,0
26007404,0
26007424,0
26007426,0
26007453,0
26007455,0
26007457,0
26007458,0
26007680,0
26007750,0
26007777,0
26007825,0
26007866,0
26007867,0
26007869,0
26007871,0
26007875,0
26007877,0
26008043,0
26008051,0
26008086,0
26008087,0
26008159,0
26008175,0
26008176,0
26008202,0
26008203,0
26008204,0
26008249,0
26008281,0
26008282,0
26008283,0
26008289,0
26008334,0
26008335,0
26008416,0
26008417,0
26008447,0
26008448,0
26008449,0
26008453,0
26008454,0
26008455,0
26008457,0
26008699,0
26008700,0
26008786,0
26008794,0
26008931,0
26009223,0
26009225,0
26009253,0
26009258,0
26009261,0
26009365,0
26009366,0
26009452,0
26009550,0
26009587,0
26009708,0
26009748,0
26009750,0
26009763,0
26009768,0
26009781,0
26009782,0
26009794,0
26009826,0
26009848,0
26009856,0
26009880,0
26009890,0
26009925,0
26009926,0
26009927,0
26009929,0
26009931,0
26010208,0
26010254,0
26010255,0
26010256,0
26010258,0
26010346,0
26010358,0
26010359,0
26010520,0
26010521,0
26010551,0
26010552,0
26010553,0
26010554,0
26010676,0
26010702,0
26010772,0
26010774,0
26010913,0
26010963,0
26010968,0
26010996,0
26011000,0
26011002,0
26011003,0
26011172,0
26011198,0
26011200,0
26011281,0
26011282,0
26011285,0
26011286,0
26011287,0
26011440,0
26011441,0
26011475,0
26011560,0
26011571,0
26011572,0
26011573,0
26011575,0
26011577,0
26011579,0
26011679,0
26011680,0
26011681,0
26012079,0
26012081,0
26012082,0
26012083,0
26012095,0
26012097,0
26012098,0
26012226,0
26012358,0
26012360,0
26012361,0
26012363,0
26012365,0
26012398,0
26012399,0
26012624,0
26012716,0
26012920,0
26012977,0
26013085,0
26013087,0
26013167,0
26013467,0
26013468,0
26013505,0
26013523,0
26013583,0
26013745,0
26013763,0
26013802,0
26013905,0
26014000,0
26014001,0
26014395,0
26014423,0
26014477,0
26014479,0
26014763,0
26014807,0
26015084,0
26015346,0
26015399,0
26015400,0
26015427,0
26015431,0
26015432,0
26015814,0
26015877,0
26015887,0
26015932,0
26015941,0
26016014,0
26016038,0
26016045,0
26016070,0
26016071,0
26016098,0
26016152,0
26016153,0
26016177,0
26016191,0
26016193,0
26016194,0
26016263,0
26016281,0
26016282,0
26016301,0
26016619,0
26016775,0
26017067,0
26017094,0
26017330,0
26017333,0
26017334,0
26017437,0
26017528,0
26017730,0
26018181,0
26018280,0
26018653,0
26018655,0
26018657,0
26019060,0
26019088,0
26019165,0
26019255,0
26019476,0
26019645,0
26020129,0
26020272,0
26020273,0
26020513,0
26020514,0
26020581,0
26020605,0
26020606,0
26020661,0
26020664,0
26021111,0
26021295,0
26021339,0
26021468,0
26021470,0
26021566,0
26021765,0
26021849,0
26021851,0
26022157,0
26022205,0
26022208,0
26022210,0
26022212,0
26022371,0
26022372,0
26022549,0
26022671,0
26022709,0
26022721,0
26022907,0
26023102,0
26023103,0
26023455,0
26023485,0
26023494,0
26023692,0
26023693,0
26023954,0
26024351,0
26024417,0
26024503,0
26024505,0
26024818,0
26024822,0
26025203,0
26025372,0
26025373,0
26025377,0
26025380,0
26025381,0
26025384,0
26025546,0
26025547,0
26025937,0
26025939,0
26025946,0
26025947,0
26025948,0
26026433,0
26026434,0
26027376,0
26027377,0
26028003,0
26033814,0
26034229,0
26034232,0
26034234,0
26034246,0
26034247,0
26034248,0
26034250,0
26034591,0
26034743,0
26034744,0
26034996,0
26035799,0
26036095,0
26036098,0
26036100,0
26036102,0
26036666,0
26036820,0
26037239,0
26037377,0
26037787,0
26038111,0
26038184,0
26039451,0
26039551,0
26041334,0
26042823,0
26043437,0
26043438,0
26043818,0
26045494,0
26045507,0
26045510,0
26046415,0
26046964,0
26046965,0
26046967,0
26046970,0
26046971,0
26046973,0
26046977,0
26047323,0
26047515,0
26047802,0
26048640,0
26048679,0
26050185,0
26053649,0
26053654,0
26053771,0
26054245,0
26054248,0
26054565,0
26057287,0
26057538,0
26057931,0
27000000,0
27000001,0
27000002,0
27000003,0
27000033,0
27000035,0
27000115,0
27000270,0
27000373,0
27000413,0
27000469,0
27000470,0
27000471,0
27000472,0
27000473,0
27000474,0
27000475,0
27000515,0
27000516,0
27000517,0
27000518,0
27000519,0
27000520,0
27000521,0
27000522,0
27000523,0
27000524,0
27000525,0
27000526,0
27000527,0
27000528,0
27000529,0
27000530,0
27000853,0
27000854,0
27000863,0
27000864,0
27000865,0
27000906,0
27000908,0
27000909,0
27000910,0
27000911,0
27000912,0
27001043,0
27001044,0
27001046,0
27001047,0
27001139,0
27001140,0
27001141,0
27001142,0
27001191,0
27001192,0
27001193,0
27001194,0
27001195,0
27001197,0
27001198,0
27001199,0
27001200,0
27001201,0
27001202,0
27001203,0
27001285,0
27001286,0
27001317,0
27001385,0
27001386,0
27001390,0
27001455,0
27001456,0
27001457,0
27001458,0
27001459,0
27001460,0
27001461,0
27001462,0
27001554,0
27001555,0
27001556,0
27001571,0
27001608,0
27001609,0
27001610,0
27001611,0
27001617,0
27001618,0
27001742,0
27001743,0
27001747,0
27001769,0
27001770,0
27001773,0
27001774,0
27001911,0
27001912,0
27001940,0
27001941,0
27001942,0
27001943,0
27002023,0
27002033,0
27002047,0
27002050,0
27002051,0
27002052,0
27002113,0
27002114,0
27002165,0
27002167,0
27002168,0
27002169,0
27002170,0
27002171,0
27002172,0
27002173,0
27002243,0
27002244,0
27002245,0
27002246,0
27002247,0
27002251,0
27002252,0
27002253,0
27002399,0
27002514,0
27002526,0
27002527,0
27002528,0
27002529,0
27002530,0
27002531,0
27002532,0
27002533,0
27002534,0
27002535,0
27002536,0
27002537,0
27002538,0
27002539,0
27002540,0
27002727,0
27002728,0
27002729,0
27002730,0
27002731,0
27002732,0
27002733,0
27002734,0
27002735,0
27002738,0
27002739,0
27002740,0
27002741,0
27002742,0
27002743,0
27002744,0
27002745,0
27002746,0
27002747,0
27002748,0
27002959,0
27002977,0
27003047,0
27003048,0
27003049,0
27003050,0
27003051,0
27003175,0
27003176,0
27003472,0
27003473,0
27003474,0
27003475,0
27003476,0
27003477,0
27003653,0
27003693,0
27003694,0
27003698,0
27003699,0
27003700,0
27003949,0
27003953,0
27003954,0
27003955,0
27003956,0
27004191,0
27004229,0
27004230,0
27004231,0
27004232,0
27004233,0
27004234,0
27004235,0
27004236,0
27004237,0
27004238,0
27004239,0
27004240,0
27004241,0
27004242,0
27004243,0
27004244,0
27004245,0
27004485,0
27004486,0
27004518,0
27004522,0
27004524,0
27004568,0
27004571,0
27004574,0
27004619,0
27004620,0
27004621,0
27004713,0
27004723,0
27004725,0
27004726,0
27004727,0
27004855,0
27004858,0
27004861,0
27004862,0
27004863,0
27004865,0
27004866,0
27004867,0
27004868,0
27004869,0
27004870,0
27004871,0
27004872,0
27005041,0
27005042,0
27005043,0
27005044,0
27005045,0
27005107,0
27005109,0
27005172,0
27005173,0
27005175,0
27005260,0
27005262,0
27005263,0
27005265,0
27005266,0
27005267,0
27005351,0
27005352,0
27005353,0
27005385,0
27005386,0
27005387,0
27005388,0
27005389,0
27005390,0
27005448,0
27005450,0
27005451,0
27005452,0
27005453,0
27005638,0
27005639,0
27005651,0
27005783,0
27005788,0
27005789,0
27005939,0
27005967,0
27006008,0
27006010,0
27006012,0
27006014,0
27006015,0
27006016,0
27006017,0
27006018,0
27006097,0
27006098,0
27006099,0
27006100,0
27006101,0
27006102,0
27006103,0
27006104,0
27006106,0
27006107,0
27006108,0
27006109,0
27006110,0
27006350,0
27006356,0
27006357,0
27006358,0
27006379,0
27006405,0
27006407,0
27006410,0
27006412,0
27006413,0
27006482,0
27006484,0
27006525,0
27006527,0
27006528,0
27006530,0
27006531,0
27006532,0
27006636,0
27006637,0
27006638,0
27006639,0
27006681,0
27006682,0
27006683,0
27006684,0
27006687,0
27006688,0
27006689,0
27006690,0
27006691,0
27006787,0
27006802,0
27006804,0
27006870,0
27006871,0
27006872,0
27006873,0
27006874,0
27006875,0
27006992,0
27006994,0
27006996,0
27006997,0
27006998,0
27006999,0
27007000,0
27007001,0
27007002,0
27007004,0
27007006,0
27007203,0
27007204,0
27007205,0
27007260,0
27007302,0
27007365,0
27007366,0
27007370,0
27007372,0
27007494,0
27007495,0
27007496,0
27007497,0
27007498,0
27007499,0
27007500,0
27007501,0
27007502,0
27007503,0
27007504,0
27007743,0
27007805,0
27007807,0
27007884,0
27007885,0
27007887,0
27007888,0
27007889,0
27007890,0
27007891,0
27008029,0
27008031,0
27008033,0
27008035,0
27008041,0
27008043,0
27008213,0
27008267,0
